State,Total Ballots Counted (Estimate),Vote for Highest Office (President),VEP Turnout Rate (Total Ballots Counted),VEP Turnout Rate (Highest Office),Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,State Abv
Oregon," 2,413,914.00 "," 2,374,601.00 ",75.50%,74.30%," 3,196,425.00 "," 3,405,863.00 ",5.70%," 13,795.00 ", -   , -   ," 13,795.00 ",OR
Pennsylvania*," 6,950,000.00 "," 6,915,283.00 ",71.00%,70.70%," 9,781,976.00 "," 10,186,170.00 ",3.50%," 44,148.00 ", -   , -   ," 44,148.00 ",PA
Rhode Island," 525,000.00 "," 517,757.00 ",65.70%,64.70%," 799,642.00 "," 857,507.00 ",6.40%," 2,766.00 ", -   , -   ," 2,766.00 ",RI
South Carolina," 2,533,010.00 "," 2,513,329.00 ",64.50%,64.00%," 3,926,305.00 "," 4,116,633.00 ",3.60%," 18,587.00 "," 31,975.00 "," 4,980.00 "," 43,392.00 ",SC
South Dakota," 427,529.00 "," 422,609.00 ",66.00%,65.20%," 648,104.00 "," 675,016.00 ",2.40%," 3,867.00 "," 5,989.00 "," 3,201.00 "," 10,781.00 ",SD
Tennessee," 3,065,000.00 "," 3,053,851.00 ",59.80%,59.60%," 5,124,867.00 "," 5,391,220.00 ",3.60%," 26,107.00 "," 61,253.00 "," 10,842.00 "," 74,926.00 ",TN
Texas," 11,350,000.00 "," 11,315,056.00 ",60.40%,60.20%," 18,784,280.00 "," 22,058,260.00 ",12.60%," 154,913.00 "," 368,167.00 "," 109,213.00 "," 492,390.00 ",TX
Utah," 1,515,845.00 "," 1,488,289.00 ",69.20%,67.90%," 2,191,487.00 "," 2,343,384.00 ",6.20%," 6,287.00 ", -   , -   ," 6,287.00 ",UT
Vermont," 370,968.00 "," 367,428.00 ",74.20%,73.50%," 499,884.00 "," 511,637.00 ",2.30%, -   , -   , -   , -   ,VT
Virginia," 4,523,142.00 "," 4,460,524.00 ",73.00%,72.00%," 6,196,071.00 "," 6,727,440.00 ",6.80%," 35,743.00 "," 63,111.00 "," 1,860.00 "," 76,732.00 ",VA
Washington," 4,116,894.00 "," 4,087,631.00 ",75.70%,75.20%," 5,437,844.00 "," 6,070,046.00 ",9.10%," 18,777.00 "," 76,672.00 "," 12,222.00 "," 78,536.00 ",WA
West Virginia," 802,726.00 "," 794,652.00 ",57.60%,57.00%," 1,394,028.00 "," 1,422,098.00 ",0.90%," 6,757.00 "," 6,593.00 "," 4,287.00 "," 15,132.00 ",WV
Wisconsin," 3,310,000.00 "," 3,298,041.00 ",75.80%,75.50%," 4,368,530.00 "," 4,586,746.00 ",3.20%," 23,574.00 "," 42,909.00 "," 21,015.00 "," 71,193.00 ",WI
Wyoming," 278,503.00 "," 276,765.00 ",64.60%,64.20%," 431,364.00 "," 447,915.00 ",2.20%," 2,488.00 "," 5,383.00 ", 934.00 ," 6,759.00 ",WY
